~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
SH
_______________________________________
0.99
<><><><><><><><><><><><><><><><>
AC:225--AD:0--TFT:675--nTFT:0
{'nTFT': 0, 'TFT': 2, 'AD': 0, 'AC': 0}
{'nTFT': 0, 'TFT': 787, 'AD': 0, 'AC': 269}
{'nTFT': 0, 'TFT': 789, 'AD': 0, 'AC': 269}
{'nTFT': 0, 'TFT': 790, 'AD': 0, 'AC': 270}
{'nTFT': 0, 'TFT': 792, 'AD': 0, 'AC': 270}
{'nTFT': 0, 'TFT': 792, 'AD': 0, 'AC': 272}
{'nTFT': 0, 'TFT': 794, 'AD': 0, 'AC': 272}
{'nTFT': 0, 'TFT': 795, 'AD': 0, 'AC': 273}
{'nTFT': 0, 'TFT': 797, 'AD': 0, 'AC': 273}
{'nTFT': 0, 'TFT': 798, 'AD': 0, 'AC': 274}
{'nTFT': 0, 'TFT': 798, 'AD': 0, 'AC': 276}
{'nTFT': 0, 'TFT': 799, 'AD': 0, 'AC': 277}
{'nTFT': 0, 'TFT': 800, 'AD': 0, 'AC': 278}
{'nTFT': 0, 'TFT': 801, 'AD': 0, 'AC': 279}
{'nTFT': 0, 'TFT': 802, 'AD': 0, 'AC': 280}
{'nTFT': 0, 'TFT': 804, 'AD': 0, 'AC': 280}
{'nTFT': 0, 'TFT': 806, 'AD': 0, 'AC': 280}
{'nTFT': 0, 'TFT': 808, 'AD': 0, 'AC': 280}
{'nTFT': 0, 'TFT': 810, 'AD': 0, 'AC': 280}
{'nTFT': 0, 'TFT': 811, 'AD': 0, 'AC': 281}
{'nTFT': 0, 'TFT': 812, 'AD': 0, 'AC': 282}
{'nTFT': 0, 'TFT': 814, 'AD': 0, 'AC': 282}
{'nTFT': 0, 'TFT': 815, 'AD': 0, 'AC': 283}
{'nTFT': 0, 'TFT': 816, 'AD': 0, 'AC': 284}
{'nTFT': 0, 'TFT': 818, 'AD': 0, 'AC': 284}
{'nTFT': 0, 'TFT': 820, 'AD': 0, 'AC': 284}
{'nTFT': 0, 'TFT': 821, 'AD': 0, 'AC': 285}
{'nTFT': 0, 'TFT': 823, 'AD': 0, 'AC': 285}
{'nTFT': 0, 'TFT': 824, 'AD': 0, 'AC': 286}
{'nTFT': 0, 'TFT': 826, 'AD': 0, 'AC': 286}
{'nTFT': 0, 'TFT': 828, 'AD': 0, 'AC': 286}
{'nTFT': 0, 'TFT': 830, 'AD': 0, 'AC': 286}
{'nTFT': 0, 'TFT': 830, 'AD': 0, 'AC': 288}
{'nTFT': 0, 'TFT': 831, 'AD': 0, 'AC': 289}
{'nTFT': 0, 'TFT': 833, 'AD': 0, 'AC': 289}
{'nTFT': 0, 'TFT': 835, 'AD': 0, 'AC': 289}
{'nTFT': 0, 'TFT': 837, 'AD': 0, 'AC': 289}
{'nTFT': 0, 'TFT': 838, 'AD': 0, 'AC': 290}
{'nTFT': 0, 'TFT': 840, 'AD': 0, 'AC': 290}
{'nTFT': 0, 'TFT': 842, 'AD': 0, 'AC': 290}
{'nTFT': 0, 'TFT': 844, 'AD': 0, 'AC': 290}
{'nTFT': 0, 'TFT': 845, 'AD': 0, 'AC': 291}
{'nTFT': 0, 'TFT': 846, 'AD': 0, 'AC': 292}
{'nTFT': 0, 'TFT': 848, 'AD': 0, 'AC': 292}
{'nTFT': 0, 'TFT': 849, 'AD': 0, 'AC': 293}
{'nTFT': 0, 'TFT': 851, 'AD': 0, 'AC': 293}
{'nTFT': 0, 'TFT': 852, 'AD': 0, 'AC': 294}
{'nTFT': 0, 'TFT': 854, 'AD': 0, 'AC': 294}
{'nTFT': 0, 'TFT': 855, 'AD': 0, 'AC': 295}
{'nTFT': 0, 'TFT': 855, 'AD': 0, 'AC': 297}
{'nTFT': 0, 'TFT': 857, 'AD': 0, 'AC': 297}
{'nTFT': 0, 'TFT': 859, 'AD': 0, 'AC': 297}
{'nTFT': 0, 'TFT': 861, 'AD': 0, 'AC': 297}
{'nTFT': 0, 'TFT': 862, 'AD': 0, 'AC': 298}
{'nTFT': 0, 'TFT': 864, 'AD': 0, 'AC': 298}
{'nTFT': 0, 'TFT': 866, 'AD': 0, 'AC': 298}
{'nTFT': 0, 'TFT': 868, 'AD': 0, 'AC': 298}
{'nTFT': 0, 'TFT': 869, 'AD': 0, 'AC': 299}
{'nTFT': 0, 'TFT': 869, 'AD': 0, 'AC': 301}
{'nTFT': 0, 'TFT': 871, 'AD': 0, 'AC': 301}
{'nTFT': 0, 'TFT': 871, 'AD': 0, 'AC': 303}
{'nTFT': 0, 'TFT': 873, 'AD': 0, 'AC': 303}
{'nTFT': 0, 'TFT': 875, 'AD': 0, 'AC': 303}
{'nTFT': 0, 'TFT': 877, 'AD': 0, 'AC': 303}
{'nTFT': 0, 'TFT': 879, 'AD': 0, 'AC': 303}
{'nTFT': 0, 'TFT': 880, 'AD': 0, 'AC': 304}
{'nTFT': 0, 'TFT': 882, 'AD': 0, 'AC': 304}
{'nTFT': 0, 'TFT': 882, 'AD': 0, 'AC': 306}
{'nTFT': 0, 'TFT': 884, 'AD': 0, 'AC': 306}
{'nTFT': 0, 'TFT': 885, 'AD': 0, 'AC': 307}
{'nTFT': 0, 'TFT': 886, 'AD': 0, 'AC': 308}
{'nTFT': 0, 'TFT': 888, 'AD': 0, 'AC': 308}
{'nTFT': 0, 'TFT': 890, 'AD': 0, 'AC': 308}
{'nTFT': 0, 'TFT': 891, 'AD': 0, 'AC': 309}
{'nTFT': 0, 'TFT': 893, 'AD': 0, 'AC': 309}
{'nTFT': 0, 'TFT': 894, 'AD': 0, 'AC': 310}
{'nTFT': 0, 'TFT': 895, 'AD': 0, 'AC': 311}
{'nTFT': 0, 'TFT': 896, 'AD': 0, 'AC': 312}
{'nTFT': 0, 'TFT': 898, 'AD': 0, 'AC': 312}
{'nTFT': 0, 'TFT': 899, 'AD': 0, 'AC': 313}
{'nTFT': 0, 'TFT': 901, 'AD': 0, 'AC': 313}
{'nTFT': 0, 'TFT': 903, 'AD': 0, 'AC': 313}
{'nTFT': 0, 'TFT': 905, 'AD': 0, 'AC': 313}
{'nTFT': 0, 'TFT': 907, 'AD': 0, 'AC': 313}
{'nTFT': 0, 'TFT': 909, 'AD': 0, 'AC': 313}
{'nTFT': 0, 'TFT': 910, 'AD': 0, 'AC': 314}
{'nTFT': 0, 'TFT': 912, 'AD': 0, 'AC': 314}
{'nTFT': 0, 'TFT': 913, 'AD': 0, 'AC': 315}
{'nTFT': 0, 'TFT': 915, 'AD': 0, 'AC': 315}
{'nTFT': 0, 'TFT': 916, 'AD': 0, 'AC': 316}
{'nTFT': 0, 'TFT': 918, 'AD': 0, 'AC': 316}
{'nTFT': 0, 'TFT': 920, 'AD': 0, 'AC': 316}
{'nTFT': 0, 'TFT': 922, 'AD': 0, 'AC': 316}
{'nTFT': 0, 'TFT': 924, 'AD': 0, 'AC': 316}
{'nTFT': 0, 'TFT': 926, 'AD': 0, 'AC': 316}
{'nTFT': 0, 'TFT': 927, 'AD': 0, 'AC': 317}
{'nTFT': 0, 'TFT': 929, 'AD': 0, 'AC': 317}
{'nTFT': 0, 'TFT': 930, 'AD': 0, 'AC': 318}
{'nTFT': 0, 'TFT': 932, 'AD': 0, 'AC': 318}
{'nTFT': 0, 'TFT': 933, 'AD': 0, 'AC': 319}
{'nTFT': 0, 'TFT': 935, 'AD': 0, 'AC': 319}
{'nTFT': 0, 'TFT': 937, 'AD': 0, 'AC': 319}
{'nTFT': 0, 'TFT': 939, 'AD': 0, 'AC': 319}
{'nTFT': 0, 'TFT': 941, 'AD': 0, 'AC': 319}
{'nTFT': 0, 'TFT': 943, 'AD': 0, 'AC': 319}
{'nTFT': 0, 'TFT': 945, 'AD': 0, 'AC': 319}
{'nTFT': 0, 'TFT': 946, 'AD': 0, 'AC': 320}
{'nTFT': 0, 'TFT': 948, 'AD': 0, 'AC': 320}
{'nTFT': 0, 'TFT': 950, 'AD': 0, 'AC': 320}
{'nTFT': 0, 'TFT': 952, 'AD': 0, 'AC': 320}
{'nTFT': 0, 'TFT': 954, 'AD': 0, 'AC': 320}
{'nTFT': 0, 'TFT': 956, 'AD': 0, 'AC': 320}
{'nTFT': 0, 'TFT': 958, 'AD': 0, 'AC': 320}
{'nTFT': 0, 'TFT': 960, 'AD': 0, 'AC': 320}
{'nTFT': 0, 'TFT': 962, 'AD': 0, 'AC': 320}
{'nTFT': 0, 'TFT': 963, 'AD': 0, 'AC': 321}
{'nTFT': 0, 'TFT': 964, 'AD': 0, 'AC': 322}
{'nTFT': 0, 'TFT': 966, 'AD': 0, 'AC': 322}
{'nTFT': 0, 'TFT': 968, 'AD': 0, 'AC': 322}
{'nTFT': 0, 'TFT': 970, 'AD': 0, 'AC': 322}
{'nTFT': 0, 'TFT': 972, 'AD': 0, 'AC': 322}
{'nTFT': 0, 'TFT': 973, 'AD': 0, 'AC': 323}
{'nTFT': 0, 'TFT': 975, 'AD': 0, 'AC': 323}
{'nTFT': 0, 'TFT': 976, 'AD': 0, 'AC': 324}
{'nTFT': 0, 'TFT': 977, 'AD': 0, 'AC': 325}
{'nTFT': 0, 'TFT': 977, 'AD': 0, 'AC': 327}
{'nTFT': 0, 'TFT': 978, 'AD': 0, 'AC': 328}
{'nTFT': 0, 'TFT': 979, 'AD': 0, 'AC': 329}
{'nTFT': 0, 'TFT': 981, 'AD': 0, 'AC': 329}
{'nTFT': 0, 'TFT': 982, 'AD': 0, 'AC': 330}
{'nTFT': 0, 'TFT': 983, 'AD': 0, 'AC': 331}
{'nTFT': 0, 'TFT': 984, 'AD': 0, 'AC': 332}
{'nTFT': 0, 'TFT': 985, 'AD': 0, 'AC': 333}
{'nTFT': 0, 'TFT': 987, 'AD': 0, 'AC': 333}
{'nTFT': 0, 'TFT': 989, 'AD': 0, 'AC': 333}
{'nTFT': 0, 'TFT': 991, 'AD': 0, 'AC': 333}
{'nTFT': 0, 'TFT': 993, 'AD': 0, 'AC': 333}
{'nTFT': 0, 'TFT': 995, 'AD': 0, 'AC': 333}
{'nTFT': 0, 'TFT': 997, 'AD': 0, 'AC': 333}
{'nTFT': 0, 'TFT': 999, 'AD': 0, 'AC': 333}
{'nTFT': 0, 'TFT': 1001, 'AD': 0, 'AC': 333}
{'nTFT': 0, 'TFT': 1002, 'AD': 0, 'AC': 334}
{'nTFT': 0, 'TFT': 1004, 'AD': 0, 'AC': 334}
{'nTFT': 0, 'TFT': 1005, 'AD': 0, 'AC': 335}
{'nTFT': 0, 'TFT': 1007, 'AD': 0, 'AC': 335}
{'nTFT': 0, 'TFT': 1008, 'AD': 0, 'AC': 336}
{'nTFT': 0, 'TFT': 1009, 'AD': 0, 'AC': 337}
{'nTFT': 0, 'TFT': 1011, 'AD': 0, 'AC': 337}
{'nTFT': 0, 'TFT': 1013, 'AD': 0, 'AC': 337}
{'nTFT': 0, 'TFT': 1015, 'AD': 0, 'AC': 337}
{'nTFT': 0, 'TFT': 1016, 'AD': 0, 'AC': 338}
{'nTFT': 0, 'TFT': 1018, 'AD': 0, 'AC': 338}
{'nTFT': 0, 'TFT': 1019, 'AD': 0, 'AC': 339}
{'nTFT': 0, 'TFT': 1020, 'AD': 0, 'AC': 340}
{'nTFT': 0, 'TFT': 1021, 'AD': 0, 'AC': 341}
{'nTFT': 0, 'TFT': 1022, 'AD': 0, 'AC': 342}
{'nTFT': 0, 'TFT': 1024, 'AD': 0, 'AC': 342}
{'nTFT': 0, 'TFT': 1025, 'AD': 0, 'AC': 343}
{'nTFT': 0, 'TFT': 1026, 'AD': 0, 'AC': 344}
{'nTFT': 0, 'TFT': 1027, 'AD': 0, 'AC': 345}
{'nTFT': 0, 'TFT': 1029, 'AD': 0, 'AC': 345}
{'nTFT': 0, 'TFT': 1031, 'AD': 0, 'AC': 345}
{'nTFT': 0, 'TFT': 1033, 'AD': 0, 'AC': 345}
{'nTFT': 0, 'TFT': 1035, 'AD': 0, 'AC': 345}
{'nTFT': 0, 'TFT': 1037, 'AD': 0, 'AC': 345}
{'nTFT': 0, 'TFT': 1038, 'AD': 0, 'AC': 346}
{'nTFT': 0, 'TFT': 1040, 'AD': 0, 'AC': 346}
{'nTFT': 0, 'TFT': 1042, 'AD': 0, 'AC': 346}
{'nTFT': 0, 'TFT': 1043, 'AD': 0, 'AC': 347}
{'nTFT': 0, 'TFT': 1045, 'AD': 0, 'AC': 347}
{'nTFT': 0, 'TFT': 1046, 'AD': 0, 'AC': 348}
{'nTFT': 0, 'TFT': 1048, 'AD': 0, 'AC': 348}
{'nTFT': 0, 'TFT': 1049, 'AD': 0, 'AC': 349}
{'nTFT': 0, 'TFT': 1050, 'AD': 0, 'AC': 350}
{'nTFT': 0, 'TFT': 1052, 'AD': 0, 'AC': 350}
{'nTFT': 0, 'TFT': 1054, 'AD': 0, 'AC': 350}
{'nTFT': 0, 'TFT': 1055, 'AD': 0, 'AC': 351}
{'nTFT': 0, 'TFT': 1057, 'AD': 0, 'AC': 351}
{'nTFT': 0, 'TFT': 1059, 'AD': 0, 'AC': 351}
{'nTFT': 0, 'TFT': 1059, 'AD': 0, 'AC': 353}
{'nTFT': 0, 'TFT': 1060, 'AD': 0, 'AC': 354}
{'nTFT': 0, 'TFT': 1061, 'AD': 0, 'AC': 355}
{'nTFT': 0, 'TFT': 1063, 'AD': 0, 'AC': 355}
{'nTFT': 0, 'TFT': 1063, 'AD': 0, 'AC': 357}
{'nTFT': 0, 'TFT': 1065, 'AD': 0, 'AC': 357}
{'nTFT': 0, 'TFT': 1066, 'AD': 0, 'AC': 358}
{'nTFT': 0, 'TFT': 1067, 'AD': 0, 'AC': 359}
{'nTFT': 0, 'TFT': 1069, 'AD': 0, 'AC': 359}
{'nTFT': 0, 'TFT': 1070, 'AD': 0, 'AC': 360}
{'nTFT': 0, 'TFT': 1071, 'AD': 0, 'AC': 361}
{'nTFT': 0, 'TFT': 1072, 'AD': 0, 'AC': 362}
{'nTFT': 0, 'TFT': 1074, 'AD': 0, 'AC': 362}
{'nTFT': 0, 'TFT': 1076, 'AD': 0, 'AC': 362}
{'nTFT': 0, 'TFT': 1078, 'AD': 0, 'AC': 362}
{'nTFT': 0, 'TFT': 1080, 'AD': 0, 'AC': 362}
{'nTFT': 0, 'TFT': 1082, 'AD': 0, 'AC': 362}
{'nTFT': 0, 'TFT': 1084, 'AD': 0, 'AC': 362}
{'nTFT': 0, 'TFT': 1086, 'AD': 0, 'AC': 362}
{'nTFT': 0, 'TFT': 1088, 'AD': 0, 'AC': 362}
{'nTFT': 0, 'TFT': 1090, 'AD': 0, 'AC': 362}
{'nTFT': 0, 'TFT': 1091, 'AD': 0, 'AC': 363}
{'nTFT': 0, 'TFT': 1092, 'AD': 0, 'AC': 364}
{'nTFT': 0, 'TFT': 1094, 'AD': 0, 'AC': 364}
{'nTFT': 0, 'TFT': 1095, 'AD': 0, 'AC': 365}
{'nTFT': 0, 'TFT': 1096, 'AD': 0, 'AC': 366}
{'nTFT': 0, 'TFT': 1098, 'AD': 0, 'AC': 366}
{'nTFT': 0, 'TFT': 1100, 'AD': 0, 'AC': 366}
{'nTFT': 0, 'TFT': 1102, 'AD': 0, 'AC': 366}
{'nTFT': 0, 'TFT': 1104, 'AD': 0, 'AC': 366}
{'nTFT': 0, 'TFT': 1105, 'AD': 0, 'AC': 367}
{'nTFT': 0, 'TFT': 1106, 'AD': 0, 'AC': 368}
{'nTFT': 0, 'TFT': 1106, 'AD': 0, 'AC': 370}
{'nTFT': 0, 'TFT': 1108, 'AD': 0, 'AC': 370}
{'nTFT': 0, 'TFT': 1108, 'AD': 0, 'AC': 372}
{'nTFT': 0, 'TFT': 1109, 'AD': 0, 'AC': 373}
{'nTFT': 0, 'TFT': 1111, 'AD': 0, 'AC': 373}
{'nTFT': 0, 'TFT': 1111, 'AD': 0, 'AC': 375}
{'nTFT': 0, 'TFT': 1113, 'AD': 0, 'AC': 375}
{'nTFT': 0, 'TFT': 1115, 'AD': 0, 'AC': 375}
{'nTFT': 0, 'TFT': 1117, 'AD': 0, 'AC': 375}
{'nTFT': 0, 'TFT': 1118, 'AD': 0, 'AC': 376}
{'nTFT': 0, 'TFT': 1119, 'AD': 0, 'AC': 377}
{'nTFT': 0, 'TFT': 1120, 'AD': 0, 'AC': 378}
{'nTFT': 0, 'TFT': 1121, 'AD': 0, 'AC': 379}
{'nTFT': 0, 'TFT': 1123, 'AD': 0, 'AC': 379}
{'nTFT': 0, 'TFT': 1125, 'AD': 0, 'AC': 379}
{'nTFT': 0, 'TFT': 1127, 'AD': 0, 'AC': 379}
{'nTFT': 0, 'TFT': 1129, 'AD': 0, 'AC': 379}
{'nTFT': 0, 'TFT': 1131, 'AD': 0, 'AC': 379}
{'nTFT': 0, 'TFT': 1133, 'AD': 0, 'AC': 379}
{'nTFT': 0, 'TFT': 1134, 'AD': 0, 'AC': 380}
{'nTFT': 0, 'TFT': 1136, 'AD': 0, 'AC': 380}
{'nTFT': 0, 'TFT': 1138, 'AD': 0, 'AC': 380}
{'nTFT': 0, 'TFT': 1138, 'AD': 0, 'AC': 382}
{'nTFT': 0, 'TFT': 1140, 'AD': 0, 'AC': 382}
{'nTFT': 0, 'TFT': 1142, 'AD': 0, 'AC': 382}
{'nTFT': 0, 'TFT': 1144, 'AD': 0, 'AC': 382}
{'nTFT': 0, 'TFT': 1146, 'AD': 0, 'AC': 382}
{'nTFT': 0, 'TFT': 1147, 'AD': 0, 'AC': 383}
{'nTFT': 0, 'TFT': 1149, 'AD': 0, 'AC': 383}
{'nTFT': 0, 'TFT': 1150, 'AD': 0, 'AC': 384}
{'nTFT': 0, 'TFT': 1152, 'AD': 0, 'AC': 384}
{'nTFT': 0, 'TFT': 1154, 'AD': 0, 'AC': 384}
{'nTFT': 0, 'TFT': 1155, 'AD': 0, 'AC': 385}
{'nTFT': 0, 'TFT': 1157, 'AD': 0, 'AC': 385}
{'nTFT': 0, 'TFT': 1159, 'AD': 0, 'AC': 385}
{'nTFT': 0, 'TFT': 1160, 'AD': 0, 'AC': 386}
{'nTFT': 0, 'TFT': 1160, 'AD': 0, 'AC': 388}
{'nTFT': 0, 'TFT': 1160, 'AD': 0, 'AC': 390}
{'nTFT': 0, 'TFT': 1161, 'AD': 0, 'AC': 391}
{'nTFT': 0, 'TFT': 1162, 'AD': 0, 'AC': 392}
{'nTFT': 0, 'TFT': 1163, 'AD': 0, 'AC': 393}
{'nTFT': 0, 'TFT': 1164, 'AD': 0, 'AC': 394}
{'nTFT': 0, 'TFT': 1165, 'AD': 0, 'AC': 395}
{'nTFT': 0, 'TFT': 1166, 'AD': 0, 'AC': 396}
{'nTFT': 0, 'TFT': 1168, 'AD': 0, 'AC': 396}
{'nTFT': 0, 'TFT': 1170, 'AD': 0, 'AC': 396}
{'nTFT': 0, 'TFT': 1172, 'AD': 0, 'AC': 396}
{'nTFT': 0, 'TFT': 1174, 'AD': 0, 'AC': 396}
{'nTFT': 0, 'TFT': 1176, 'AD': 0, 'AC': 396}
{'nTFT': 0, 'TFT': 1177, 'AD': 0, 'AC': 397}
{'nTFT': 0, 'TFT': 1179, 'AD': 0, 'AC': 397}
{'nTFT': 0, 'TFT': 1180, 'AD': 0, 'AC': 398}
{'nTFT': 0, 'TFT': 1182, 'AD': 0, 'AC': 398}
{'nTFT': 0, 'TFT': 1183, 'AD': 0, 'AC': 399}
{'nTFT': 0, 'TFT': 1184, 'AD': 0, 'AC': 400}
{'nTFT': 0, 'TFT': 1186, 'AD': 0, 'AC': 400}
{'nTFT': 0, 'TFT': 1188, 'AD': 0, 'AC': 400}
{'nTFT': 0, 'TFT': 1190, 'AD': 0, 'AC': 400}
{'nTFT': 0, 'TFT': 1192, 'AD': 0, 'AC': 400}
{'nTFT': 0, 'TFT': 1194, 'AD': 0, 'AC': 400}
{'nTFT': 0, 'TFT': 1196, 'AD': 0, 'AC': 400}
{'nTFT': 0, 'TFT': 1198, 'AD': 0, 'AC': 400}
{'nTFT': 0, 'TFT': 1200, 'AD': 0, 'AC': 400}
{'nTFT': 0, 'TFT': 1201, 'AD': 0, 'AC': 401}
{'nTFT': 0, 'TFT': 1202, 'AD': 0, 'AC': 402}
{'nTFT': 0, 'TFT': 1202, 'AD': 0, 'AC': 404}
{'nTFT': 0, 'TFT': 1204, 'AD': 0, 'AC': 404}
{'nTFT': 0, 'TFT': 1205, 'AD': 0, 'AC': 405}
{'nTFT': 0, 'TFT': 1205, 'AD': 0, 'AC': 407}
{'nTFT': 0, 'TFT': 1205, 'AD': 0, 'AC': 409}
{'nTFT': 0, 'TFT': 1207, 'AD': 0, 'AC': 409}
{'nTFT': 0, 'TFT': 1208, 'AD': 0, 'AC': 410}
{'nTFT': 0, 'TFT': 1209, 'AD': 0, 'AC': 411}
{'nTFT': 0, 'TFT': 1211, 'AD': 0, 'AC': 411}
{'nTFT': 0, 'TFT': 1212, 'AD': 0, 'AC': 412}
{'nTFT': 0, 'TFT': 1214, 'AD': 0, 'AC': 412}
{'nTFT': 0, 'TFT': 1214, 'AD': 0, 'AC': 414}
{'nTFT': 0, 'TFT': 1216, 'AD': 0, 'AC': 414}
{'nTFT': 0, 'TFT': 1218, 'AD': 0, 'AC': 414}
{'nTFT': 0, 'TFT': 1219, 'AD': 0, 'AC': 415}
{'nTFT': 0, 'TFT': 1219, 'AD': 0, 'AC': 417}
{'nTFT': 0, 'TFT': 1221, 'AD': 0, 'AC': 417}
{'nTFT': 0, 'TFT': 1223, 'AD': 0, 'AC': 417}
{'nTFT': 0, 'TFT': 1224, 'AD': 0, 'AC': 418}
{'nTFT': 0, 'TFT': 1225, 'AD': 0, 'AC': 419}
{'nTFT': 0, 'TFT': 1227, 'AD': 0, 'AC': 419}
{'nTFT': 0, 'TFT': 1229, 'AD': 0, 'AC': 419}
{'nTFT': 0, 'TFT': 1230, 'AD': 0, 'AC': 420}
{'nTFT': 0, 'TFT': 1231, 'AD': 0, 'AC': 421}
{'nTFT': 0, 'TFT': 1232, 'AD': 0, 'AC': 422}
{'nTFT': 0, 'TFT': 1233, 'AD': 0, 'AC': 423}
{'nTFT': 0, 'TFT': 1235, 'AD': 0, 'AC': 423}
{'nTFT': 0, 'TFT': 1237, 'AD': 0, 'AC': 423}
{'nTFT': 0, 'TFT': 1239, 'AD': 0, 'AC': 423}
{'nTFT': 0, 'TFT': 1241, 'AD': 0, 'AC': 423}
{'nTFT': 0, 'TFT': 1243, 'AD': 0, 'AC': 423}
{'nTFT': 0, 'TFT': 1245, 'AD': 0, 'AC': 423}
{'nTFT': 0, 'TFT': 1247, 'AD': 0, 'AC': 423}
{'nTFT': 0, 'TFT': 1249, 'AD': 0, 'AC': 423}
{'nTFT': 0, 'TFT': 1249, 'AD': 0, 'AC': 425}
{'nTFT': 0, 'TFT': 1251, 'AD': 0, 'AC': 425}
{'nTFT': 0, 'TFT': 1253, 'AD': 0, 'AC': 425}
{'nTFT': 0, 'TFT': 1254, 'AD': 0, 'AC': 426}
{'nTFT': 0, 'TFT': 1255, 'AD': 0, 'AC': 427}
{'nTFT': 0, 'TFT': 1257, 'AD': 0, 'AC': 427}
{'nTFT': 0, 'TFT': 1259, 'AD': 0, 'AC': 427}
{'nTFT': 0, 'TFT': 1261, 'AD': 0, 'AC': 427}
{'nTFT': 0, 'TFT': 1263, 'AD': 0, 'AC': 427}
{'nTFT': 0, 'TFT': 1265, 'AD': 0, 'AC': 427}
{'nTFT': 0, 'TFT': 1267, 'AD': 0, 'AC': 427}
{'nTFT': 0, 'TFT': 1268, 'AD': 0, 'AC': 428}
{'nTFT': 0, 'TFT': 1270, 'AD': 0, 'AC': 428}
{'nTFT': 0, 'TFT': 1272, 'AD': 0, 'AC': 428}
{'nTFT': 0, 'TFT': 1274, 'AD': 0, 'AC': 428}
{'nTFT': 0, 'TFT': 1276, 'AD': 0, 'AC': 428}
{'nTFT': 0, 'TFT': 1278, 'AD': 0, 'AC': 428}
{'nTFT': 0, 'TFT': 1279, 'AD': 0, 'AC': 429}
{'nTFT': 0, 'TFT': 1280, 'AD': 0, 'AC': 430}
{'nTFT': 0, 'TFT': 1281, 'AD': 0, 'AC': 431}
{'nTFT': 0, 'TFT': 1282, 'AD': 0, 'AC': 432}
{'nTFT': 0, 'TFT': 1283, 'AD': 0, 'AC': 433}
{'nTFT': 0, 'TFT': 1284, 'AD': 0, 'AC': 434}
{'nTFT': 0, 'TFT': 1286, 'AD': 0, 'AC': 434}
{'nTFT': 0, 'TFT': 1288, 'AD': 0, 'AC': 434}
{'nTFT': 0, 'TFT': 1289, 'AD': 0, 'AC': 435}
{'nTFT': 0, 'TFT': 1290, 'AD': 0, 'AC': 436}
{'nTFT': 0, 'TFT': 1290, 'AD': 0, 'AC': 438}
{'nTFT': 0, 'TFT': 1291, 'AD': 0, 'AC': 439}
{'nTFT': 0, 'TFT': 1293, 'AD': 0, 'AC': 439}
{'nTFT': 0, 'TFT': 1294, 'AD': 0, 'AC': 440}
{'nTFT': 0, 'TFT': 1294, 'AD': 0, 'AC': 442}
{'nTFT': 0, 'TFT': 1296, 'AD': 0, 'AC': 442}
{'nTFT': 0, 'TFT': 1298, 'AD': 0, 'AC': 442}
{'nTFT': 0, 'TFT': 1300, 'AD': 0, 'AC': 442}
{'nTFT': 0, 'TFT': 1302, 'AD': 0, 'AC': 442}
{'nTFT': 0, 'TFT': 1304, 'AD': 0, 'AC': 442}
{'nTFT': 0, 'TFT': 1305, 'AD': 0, 'AC': 443}
{'nTFT': 0, 'TFT': 1307, 'AD': 0, 'AC': 443}
{'nTFT': 0, 'TFT': 1308, 'AD': 0, 'AC': 444}
{'nTFT': 0, 'TFT': 1310, 'AD': 0, 'AC': 444}
{'nTFT': 0, 'TFT': 1311, 'AD': 0, 'AC': 445}
{'nTFT': 0, 'TFT': 1312, 'AD': 0, 'AC': 446}
{'nTFT': 0, 'TFT': 1314, 'AD': 0, 'AC': 446}
{'nTFT': 0, 'TFT': 1315, 'AD': 0, 'AC': 447}
{'nTFT': 0, 'TFT': 1315, 'AD': 0, 'AC': 449}
{'nTFT': 0, 'TFT': 1316, 'AD': 0, 'AC': 450}
{'nTFT': 0, 'TFT': 1318, 'AD': 0, 'AC': 450}
{'nTFT': 0, 'TFT': 1320, 'AD': 0, 'AC': 450}
{'nTFT': 0, 'TFT': 1320, 'AD': 0, 'AC': 452}
{'nTFT': 0, 'TFT': 1322, 'AD': 0, 'AC': 452}
{'nTFT': 0, 'TFT': 1323, 'AD': 0, 'AC': 453}
{'nTFT': 0, 'TFT': 1325, 'AD': 0, 'AC': 453}
{'nTFT': 0, 'TFT': 1326, 'AD': 0, 'AC': 454}
{'nTFT': 0, 'TFT': 1328, 'AD': 0, 'AC': 454}
{'nTFT': 0, 'TFT': 1330, 'AD': 0, 'AC': 454}
{'nTFT': 0, 'TFT': 1332, 'AD': 0, 'AC': 454}
{'nTFT': 0, 'TFT': 1332, 'AD': 0, 'AC': 456}
{'nTFT': 0, 'TFT': 1334, 'AD': 0, 'AC': 456}
{'nTFT': 0, 'TFT': 1335, 'AD': 0, 'AC': 457}
{'nTFT': 0, 'TFT': 1337, 'AD': 0, 'AC': 457}
{'nTFT': 0, 'TFT': 1338, 'AD': 0, 'AC': 458}
{'nTFT': 0, 'TFT': 1340, 'AD': 0, 'AC': 458}
{'nTFT': 0, 'TFT': 1342, 'AD': 0, 'AC': 458}
{'nTFT': 0, 'TFT': 1344, 'AD': 0, 'AC': 458}
{'nTFT': 0, 'TFT': 1346, 'AD': 0, 'AC': 458}
{'nTFT': 0, 'TFT': 1348, 'AD': 0, 'AC': 458}
{'nTFT': 0, 'TFT': 1350, 'AD': 0, 'AC': 458}
{'nTFT': 0, 'TFT': 1352, 'AD': 0, 'AC': 458}
